CCS PCM C Compiler, Version 5.076, 56587               11-mar.-20 22:16

               Filename:   C:\Users\nogue\Documents\GitHub\bbsb\mscore\mscore.lst

               ROM used:   3415 words (42%)
                           Largest free fragment is 2048
               RAM used:   74 (20%) at main() level
                           107 (29%) worst case
               Stack used: 5 locations (1 in main + 4 for interrupts)
               Stack size: 8
0618:  BTFSS  03.2
0619:  GOTO   62C
....................    { 
....................        cmdGet = true;  
061A:  BSF    41.0
....................        rcmd = "\0\0\0\0\0\0\0\0\0"; 
061B:  CLRF   6B
061C:  CLRF   6C
061D:  MOVLW  36
061E:  MOVWF  04
061F:  BCF    03.7
0620:  MOVF   6B,W
0621:  ADDWF  04,F
0622:  MOVF   6C,W
0623:  CALL   05A
0624:  MOVWF  00
0625:  IORLW  00
0626:  BTFSC  03.2
0627:  GOTO   62B
0628:  INCF   6C,F
0629:  INCF   6B,F
062A:  GOTO   61D
....................        cmdIndex = 0; 
062B:  CLRF   40
....................    } 
.................... } 
....................  
062C:  BCF    0C.5
062D:  BCF    0A.3
062E:  BCF    0A.4
062F:  GOTO   033
.................... #INT_SSP 
.................... void  SSP_isr(void)  
*
0800:  BSF    03.5
0801:  BTFSC  14.5
0802:  GOTO   00B
0803:  BCF    03.5
0804:  CLRF   64
0805:  BSF    03.5
0806:  BTFSS  14.2
0807:  GOTO   00B
0808:  BCF    03.5
0809:  BSF    64.7
080A:  BSF    03.5
080B:  BCF    03.5
080C:  MOVF   64,W
080D:  INCF   64,F
080E:  MOVWF  6A
.................... { 
....................    int state = i2c_isr_state(); 
....................       if(state== 0 )  
080F:  MOVF   6A,F
0810:  BTFSS  03.2
0811:  GOTO   019
....................          i2c_read(); 
0812:  BCF    14.6
0813:  BSF    03.5
0814:  BTFSS  14.0
0815:  GOTO   014
0816:  BCF    03.5
0817:  MOVF   13,W
0818:  BSF    14.4
....................       if(state == 0x80) 
0819:  MOVF   6A,W
081A:  SUBLW  80
081B:  BTFSC  03.2
081C:  GOTO   01D
....................          i2c_read(2); 
....................       if(state >= 0x80) 
081D:  MOVF   6A,W
081E:  SUBLW  7F
081F:  BTFSC  03.0
0820:  GOTO   02F
....................          i2c_write(0xFF); 
0821:  MOVLW  FF
0822:  MOVWF  6B
*
082D:  GOTO   2C5
082E:  BCF    03.5
....................       else if(state > 0) 
082F:  MOVF   6A,F
0830:  BTFSC  03.2
0831:  GOTO   2C4
....................       { 
....................          ircmd[state - 1] = i2c_read(); 
0832:  MOVLW  01
0833:  SUBWF  6A,W
0834:  ADDLW  43
0835:  MOVWF  04
0836:  BCF    03.7
0837:  BCF    14.6
0838:  BSF    03.5
0839:  BTFSS  14.0
083A:  GOTO   039
083B:  BCF    03.5
083C:  MOVF   13,W
083D:  BSF    14.4
083E:  MOVWF  00
....................          if(DEBUG) {fprintf(RS232, "> Commando: %X - %X\r",state, ircmd[state - 1]);} 
083F:  BTFSS  05.3
0840:  GOTO   072
0841:  MOVLW  01
0842:  SUBWF  6A,W
0843:  ADDLW  43
0844:  MOVWF  04
0845:  BCF    03.7
0846:  MOVF   00,W
0847:  MOVWF  6B
0848:  MOVLW  B1
0849:  BSF    03.6
084A:  MOVWF  0D
084B:  MOVLW  06
084C:  MOVWF  0F
084D:  BCF    03.0
084E:  MOVLW  0C
084F:  BCF    03.6
0850:  MOVWF  6C
0851:  BCF    0A.3
0852:  CALL   630
0853:  BSF    0A.3
0854:  MOVF   6A,W
0855:  MOVWF  6C
0856:  MOVLW  37
0857:  MOVWF  6D
0858:  BCF    0A.3
0859:  CALL   68E
085A:  BSF    0A.3
085B:  MOVLW  20
085C:  BTFSS  0C.4
085D:  GOTO   05C
085E:  MOVWF  19
085F:  MOVLW  2D
0860:  BTFSS  0C.4
0861:  GOTO   060
0862:  MOVWF  19
0863:  MOVLW  20
0864:  BTFSS  0C.4
0865:  GOTO   064
0866:  MOVWF  19
0867:  MOVF   6B,W
0868:  MOVWF  6C
0869:  MOVLW  37
086A:  MOVWF  6D
086B:  BCF    0A.3
086C:  CALL   68E
086D:  BSF    0A.3
086E:  MOVLW  0D
086F:  BTFSS  0C.4
0870:  GOTO   06F
0871:  MOVWF  19
....................          icmd = ircmd[state - 1]; 
0872:  MOVLW  01
0873:  SUBWF  6A,W
0874:  ADDLW  43
0875:  MOVWF  04
0876:  BCF    03.7
0877:  MOVF   00,W
0878:  MOVWF  42
....................          parseI2CCommand(); 
....................       } 
*
0AC5:  BCF    03.5
0AC6:  BCF    0C.3
0AC7:  BCF    0A.3
0AC8:  BCF    0A.4
0AC9:  GOTO   033
.................... } 
....................  
.................... void parseI2CCommand(void) 
*
0879:  MOVF   42,W
087A:  MOVWF  6B
.................... { 
....................    int c = icmd; 
....................    switch(c) 
087B:  MOVF   6B,W
087C:  XORLW  0A
087D:  BTFSC  03.2
087E:  GOTO   09E
087F:  XORLW  06
0880:  BTFSC  03.2
0881:  GOTO   0B2
0882:  XORLW  7C
0883:  BTFSC  03.2
0884:  GOTO   0C6
0885:  XORLW  01
0886:  BTFSC  03.2
0887:  GOTO   0E4
0888:  XORLW  03
0889:  BTFSC  03.2
088A:  GOTO   102
088B:  XORLW  01
088C:  BTFSC  03.2
088D:  GOTO   120
088E:  XORLW  07
088F:  BTFSC  03.2
0890:  GOTO   139
0891:  XORLW  01
0892:  BTFSC  03.2
0893:  GOTO   152
0894:  XORLW  03
0895:  BTFSC  03.2
0896:  GOTO   16B
0897:  XORLW  89
0898:  BTFSC  03.2
0899:  GOTO   184
089A:  XORLW  02
089B:  BTFSC  03.2
089C:  GOTO   188
089D:  GOTO   18C
....................    { 
....................       case I2C_TIMER:      if(DEBUG) {fputs("> Direccion TIMER",RS232);} 
089E:  BTFSS  05.3
089F:  GOTO   0B1
08A0:  MOVLW  BC
08A1:  BSF    03.6
08A2:  MOVWF  0D
08A3:  MOVLW  06
08A4:  MOVWF  0F
08A5:  BCF    0A.3
08A6:  BCF    03.6
08A7:  CALL   125
08A8:  BSF    0A.3
08A9:  MOVLW  0D
08AA:  BTFSS  0C.4
08AB:  GOTO   0AA
08AC:  MOVWF  19
08AD:  MOVLW  0A
08AE:  BTFSS  0C.4
08AF:  GOTO   0AE
08B0:  MOVWF  19
....................                            break; 
08B1:  GOTO   18C
....................       case I2C_SCORE:      if(DEBUG) {fputs("> Direccion SCORE",RS232);} 
08B2:  BTFSS  05.3
08B3:  GOTO   0C5
08B4:  MOVLW  C5
08B5:  BSF    03.6
08B6:  MOVWF  0D
08B7:  MOVLW  06
08B8:  MOVWF  0F
08B9:  BCF    0A.3
08BA:  BCF    03.6
08BB:  CALL   125
08BC:  BSF    0A.3
08BD:  MOVLW  0D
08BE:  BTFSS  0C.4
08BF:  GOTO   0BE
08C0:  MOVWF  19
08C1:  MOVLW  0A
08C2:  BTFSS  0C.4
08C3:  GOTO   0C2
08C4:  MOVWF  19
....................                            break; 
08C5:  GOTO   18C
....................       case I2C_CMD_POS0:   if(DEBUG) {fputs("> Apagar Posicion",RS232);} 
08C6:  BTFSS  05.3
08C7:  GOTO   0D9
08C8:  MOVLW  CE
08C9:  BSF    03.6
08CA:  MOVWF  0D
08CB:  MOVLW  06
08CC:  MOVWF  0F
08CD:  BCF    0A.3
08CE:  BCF    03.6
08CF:  CALL   125
08D0:  BSF    0A.3
08D1:  MOVLW  0D
08D2:  BTFSS  0C.4
08D3:  GOTO   0D2
08D4:  MOVWF  19
08D5:  MOVLW  0A
08D6:  BTFSS  0C.4
08D7:  GOTO   0D6
08D8:  MOVWF  19
....................                            output_bit(POSLOCAL, OFF); output_bit(POSVISITA, OFF); 
08D9:  BCF    07.1
08DA:  MOVLW  D8
08DB:  BSF    03.5
08DC:  MOVWF  07
08DD:  BCF    03.5
08DE:  BCF    09.1
08DF:  MOVLW  E0
08E0:  BSF    03.5
08E1:  MOVWF  09
....................                            break; 
08E2:  BCF    03.5
08E3:  GOTO   18C
....................       case I2C_CMD_POSL:   if(DEBUG) {fputs("> Activar Posicion Local",RS232);} 
08E4:  BTFSS  05.3
08E5:  GOTO   0F7
08E6:  MOVLW  D7
08E7:  BSF    03.6
08E8:  MOVWF  0D
08E9:  MOVLW  06
08EA:  MOVWF  0F
08EB:  BCF    0A.3
08EC:  BCF    03.6
08ED:  CALL   125
08EE:  BSF    0A.3
08EF:  MOVLW  0D
08F0:  BTFSS  0C.4
08F1:  GOTO   0F0
08F2:  MOVWF  19
08F3:  MOVLW  0A
08F4:  BTFSS  0C.4
08F5:  GOTO   0F4
08F6:  MOVWF  19
....................                            output_bit(POSLOCAL, ON); output_bit(POSVISITA, OFF); 
08F7:  BSF    07.1
08F8:  MOVLW  D8
08F9:  BSF    03.5
08FA:  MOVWF  07
08FB:  BCF    03.5
08FC:  BCF    09.1
08FD:  MOVLW  E0
08FE:  BSF    03.5
08FF:  MOVWF  09
....................                            break; 
0900:  BCF    03.5
0901:  GOTO   18C
....................       case I2C_CMD_POSV:   if(DEBUG) {fputs("> Activar Posicion Visita",RS232);} 
0902:  BTFSS  05.3
0903:  GOTO   115
0904:  MOVLW  E4
0905:  BSF    03.6
0906:  MOVWF  0D
0907:  MOVLW  06
0908:  MOVWF  0F
0909:  BCF    0A.3
090A:  BCF    03.6
090B:  CALL   125
090C:  BSF    0A.3
090D:  MOVLW  0D
090E:  BTFSS  0C.4
090F:  GOTO   10E
0910:  MOVWF  19
0911:  MOVLW  0A
0912:  BTFSS  0C.4
0913:  GOTO   112
0914:  MOVWF  19
....................                            output_bit(POSLOCAL, OFF); output_bit(POSVISITA, ON); 
0915:  BCF    07.1
0916:  MOVLW  D8
0917:  BSF    03.5
0918:  MOVWF  07
0919:  BCF    03.5
091A:  BSF    09.1
091B:  MOVLW  E0
091C:  BSF    03.5
091D:  MOVWF  09
....................                            break; 
091E:  BCF    03.5
091F:  GOTO   18C
....................       case I2C_CMD_CLON:   if(DEBUG) {fputs("> Activar Centena Local",RS232);} 
0920:  BTFSS  05.3
0921:  GOTO   133
0922:  MOVLW  F1
0923:  BSF    03.6
0924:  MOVWF  0D
0925:  MOVLW  06
0926:  MOVWF  0F
0927:  BCF    0A.3
0928:  BCF    03.6
0929:  CALL   125
092A:  BSF    0A.3
092B:  MOVLW  0D
092C:  BTFSS  0C.4
092D:  GOTO   12C
092E:  MOVWF  19
092F:  MOVLW  0A
0930:  BTFSS  0C.4
0931:  GOTO   130
0932:  MOVWF  19
....................                            output_bit(CENLOCAL, ON); 
0933:  BSF    07.2
0934:  MOVLW  D8
0935:  BSF    03.5
0936:  MOVWF  07
....................                            break; 
0937:  BCF    03.5
0938:  GOTO   18C
....................       case I2C_CMD_CLOF:   if(DEBUG) {fputs("> Desactivar Centena Local",RS232);} 
0939:  BTFSS  05.3
093A:  GOTO   14C
093B:  MOVLW  FD
093C:  BSF    03.6
093D:  MOVWF  0D
093E:  MOVLW  06
093F:  MOVWF  0F
0940:  BCF    0A.3
0941:  BCF    03.6
0942:  CALL   125
0943:  BSF    0A.3
0944:  MOVLW  0D
0945:  BTFSS  0C.4
0946:  GOTO   145
0947:  MOVWF  19
0948:  MOVLW  0A
0949:  BTFSS  0C.4
094A:  GOTO   149
094B:  MOVWF  19
....................                            output_bit(CENLOCAL, OFF); 
094C:  BCF    07.2
094D:  MOVLW  D8
094E:  BSF    03.5
094F:  MOVWF  07
....................                            break; 
0950:  BCF    03.5
0951:  GOTO   18C
....................       case I2C_CMD_CVON:   if(DEBUG) {fputs("> Activar Centena Visita",RS232);} 
0952:  BTFSS  05.3
0953:  GOTO   165
0954:  MOVLW  0B
0955:  BSF    03.6
0956:  MOVWF  0D
0957:  MOVLW  07
0958:  MOVWF  0F
0959:  BCF    0A.3
095A:  BCF    03.6
095B:  CALL   125
095C:  BSF    0A.3
095D:  MOVLW  0D
095E:  BTFSS  0C.4
095F:  GOTO   15E
0960:  MOVWF  19
0961:  MOVLW  0A
0962:  BTFSS  0C.4
0963:  GOTO   162
0964:  MOVWF  19
....................                            output_bit(CENVISITA, ON);; 
0965:  BSF    09.2
0966:  MOVLW  E0
0967:  BSF    03.5
0968:  MOVWF  09
....................                            break; 
0969:  BCF    03.5
096A:  GOTO   18C
....................       case I2C_CMD_CVOF:   if(DEBUG) {fputs("> Desactivar Centena Visita",RS232);} 
096B:  BTFSS  05.3
096C:  GOTO   17E
096D:  MOVLW  18
096E:  BSF    03.6
096F:  MOVWF  0D
0970:  MOVLW  07
0971:  MOVWF  0F
0972:  BCF    0A.3
0973:  BCF    03.6
0974:  CALL   125
0975:  BSF    0A.3
0976:  MOVLW  0D
0977:  BTFSS  0C.4
0978:  GOTO   177
0979:  MOVWF  19
097A:  MOVLW  0A
097B:  BTFSS  0C.4
097C:  GOTO   17B
097D:  MOVWF  19
....................                            output_bit(CENVISITA, OFF); 
097E:  BCF    09.2
097F:  MOVLW  E0
0980:  BSF    03.5
0981:  MOVWF  09
....................                            break; 
0982:  BCF    03.5
0983:  GOTO   18C
....................       case I2C_CMD_TEST:   doTest();    
0984:  BCF    0A.3
0985:  CALL   2B3
0986:  BSF    0A.3
....................                            break; 
0987:  GOTO   18C
....................       case I2C_CMD_RESET:  doReset(); 
0988:  BCF    0A.3
0989:  CALL   37B
098A:  BSF    0A.3
....................                            break; 
098B:  GOTO   18C
....................    } 
....................     
....................    if(c > 0x0F && c < 0x1A) //0x10 - 0x19 
098C:  MOVF   6B,W
098D:  SUBLW  0F
098E:  BTFSC  03.0
098F:  GOTO   1C0
0990:  MOVF   6B,W
0991:  SUBLW  19
0992:  BTFSS  03.0
0993:  GOTO   1C0
....................    { 
....................       if(DEBUG) {fputs("> Asignacion Puerto 1",RS232);} 
0994:  BTFSS  05.3
0995:  GOTO   1A7
0996:  MOVLW  26
0997:  BSF    03.6
0998:  MOVWF  0D
0999:  MOVLW  07
099A:  MOVWF  0F
099B:  BCF    0A.3
099C:  BCF    03.6
099D:  CALL   125
099E:  BSF    0A.3
099F:  MOVLW  0D
09A0:  BTFSS  0C.4
09A1:  GOTO   1A0
09A2:  MOVWF  19
09A3:  MOVLW  0A
09A4:  BTFSS  0C.4
09A5:  GOTO   1A4
09A6:  MOVWF  19
....................       showNumber(c - 0x10, pLocalU);    
09A7:  MOVLW  10
09A8:  SUBWF  6B,W
09A9:  MOVWF  6C
09AA:  BSF    03.5
09AB:  MOVWF  21
09AC:  BCF    03.5
09AD:  MOVF   4B,W
09AE:  BSF    03.5
09AF:  MOVWF  25
09B0:  BCF    03.5
09B1:  MOVF   4A,W
09B2:  BSF    03.5
09B3:  MOVWF  24
09B4:  BCF    03.5
09B5:  MOVF   49,W
09B6:  BSF    03.5
09B7:  MOVWF  23
09B8:  BCF    03.5
09B9:  MOVF   48,W
09BA:  BSF    03.5
09BB:  MOVWF  22
09BC:  BCF    0A.3
09BD:  BCF    03.5
09BE:  CALL   20B
09BF:  BSF    0A.3
....................    } 
....................    if(c > 0x1F && c < 0x2A) //0x20 - 0x29 
09C0:  MOVF   6B,W
09C1:  SUBLW  1F
09C2:  BTFSC  03.0
09C3:  GOTO   1F4
09C4:  MOVF   6B,W
09C5:  SUBLW  29
09C6:  BTFSS  03.0
09C7:  GOTO   1F4
....................    { 
....................       if(DEBUG) {fputs("> Asignacion Puerto 2",RS232);} 
09C8:  BTFSS  05.3
09C9:  GOTO   1DB
09CA:  MOVLW  31
09CB:  BSF    03.6
09CC:  MOVWF  0D
09CD:  MOVLW  07
09CE:  MOVWF  0F
09CF:  BCF    0A.3
09D0:  BCF    03.6
09D1:  CALL   125
09D2:  BSF    0A.3
09D3:  MOVLW  0D
09D4:  BTFSS  0C.4
09D5:  GOTO   1D4
09D6:  MOVWF  19
09D7:  MOVLW  0A
09D8:  BTFSS  0C.4
09D9:  GOTO   1D8
09DA:  MOVWF  19
....................       showNumber(c - 0x20, pLocalD);    
09DB:  MOVLW  20
09DC:  SUBWF  6B,W
09DD:  MOVWF  6C
09DE:  BSF    03.5
09DF:  MOVWF  21
09E0:  BCF    03.5
09E1:  MOVF   4F,W
09E2:  BSF    03.5
09E3:  MOVWF  25
09E4:  BCF    03.5
09E5:  MOVF   4E,W
09E6:  BSF    03.5
09E7:  MOVWF  24
09E8:  BCF    03.5
09E9:  MOVF   4D,W
09EA:  BSF    03.5
09EB:  MOVWF  23
09EC:  BCF    03.5
09ED:  MOVF   4C,W
09EE:  BSF    03.5
09EF:  MOVWF  22
09F0:  BCF    0A.3
09F1:  BCF    03.5
09F2:  CALL   20B
09F3:  BSF    0A.3
....................    } 
....................    if(c > 0x2F && c < 0x3A) //0x30 - 0x39 
09F4:  MOVF   6B,W
09F5:  SUBLW  2F
09F6:  BTFSC  03.0
09F7:  GOTO   228
09F8:  MOVF   6B,W
09F9:  SUBLW  39
09FA:  BTFSS  03.0
09FB:  GOTO   228
....................    { 
....................    if(DEBUG) {fputs("> Asignacion Puerto 3",RS232);} 
09FC:  BTFSS  05.3
09FD:  GOTO   20F
09FE:  MOVLW  3C
09FF:  BSF    03.6
0A00:  MOVWF  0D
0A01:  MOVLW  07
0A02:  MOVWF  0F
0A03:  BCF    0A.3
0A04:  BCF    03.6
0A05:  CALL   125
0A06:  BSF    0A.3
0A07:  MOVLW  0D
0A08:  BTFSS  0C.4
0A09:  GOTO   208
0A0A:  MOVWF  19
0A0B:  MOVLW  0A
0A0C:  BTFSS  0C.4
0A0D:  GOTO   20C
0A0E:  MOVWF  19
....................       showNumber(c - 0x30, pVisitaD);    
0A0F:  MOVLW  30
0A10:  SUBWF  6B,W
0A11:  MOVWF  6C
0A12:  BSF    03.5
0A13:  MOVWF  21
0A14:  BCF    03.5
0A15:  MOVF   57,W
0A16:  BSF    03.5
0A17:  MOVWF  25
0A18:  BCF    03.5
0A19:  MOVF   56,W
0A1A:  BSF    03.5
0A1B:  MOVWF  24
0A1C:  BCF    03.5
0A1D:  MOVF   55,W
0A1E:  BSF    03.5
0A1F:  MOVWF  23
0A20:  BCF    03.5
0A21:  MOVF   54,W
0A22:  BSF    03.5
0A23:  MOVWF  22
0A24:  BCF    0A.3
0A25:  BCF    03.5
0A26:  CALL   20B
0A27:  BSF    0A.3
....................    } 
....................    if(c > 0x3F && c < 0x4A) //0x40 - 0x49 
0A28:  MOVF   6B,W
0A29:  SUBLW  3F
0A2A:  BTFSC  03.0
0A2B:  GOTO   25C
0A2C:  MOVF   6B,W
0A2D:  SUBLW  49
0A2E:  BTFSS  03.0
0A2F:  GOTO   25C
....................    { 
....................       if(DEBUG) {fputs("> Asignacion Puerto 4",RS232);} 
0A30:  BTFSS  05.3
0A31:  GOTO   243
0A32:  MOVLW  47
0A33:  BSF    03.6
0A34:  MOVWF  0D
0A35:  MOVLW  07
0A36:  MOVWF  0F
0A37:  BCF    0A.3
0A38:  BCF    03.6
0A39:  CALL   125
0A3A:  BSF    0A.3
0A3B:  MOVLW  0D
0A3C:  BTFSS  0C.4
0A3D:  GOTO   23C
0A3E:  MOVWF  19
0A3F:  MOVLW  0A
0A40:  BTFSS  0C.4
0A41:  GOTO   240
0A42:  MOVWF  19
....................       showNumber(c - 0x40, pVisitaU);    
0A43:  MOVLW  40
0A44:  SUBWF  6B,W
0A45:  MOVWF  6C
0A46:  BSF    03.5
0A47:  MOVWF  21
0A48:  BCF    03.5
0A49:  MOVF   53,W
0A4A:  BSF    03.5
0A4B:  MOVWF  25
0A4C:  BCF    03.5
0A4D:  MOVF   52,W
0A4E:  BSF    03.5
0A4F:  MOVWF  24
0A50:  BCF    03.5
0A51:  MOVF   51,W
0A52:  BSF    03.5
0A53:  MOVWF  23
0A54:  BCF    03.5
0A55:  MOVF   50,W
0A56:  BSF    03.5
0A57:  MOVWF  22
0A58:  BCF    0A.3
0A59:  BCF    03.5
0A5A:  CALL   20B
0A5B:  BSF    0A.3
....................    } 
....................    if(c > 0x4F && c < 0x5A) //0x50 - 0x59 
0A5C:  MOVF   6B,W
0A5D:  SUBLW  4F
0A5E:  BTFSC  03.0
0A5F:  GOTO   290
0A60:  MOVF   6B,W
0A61:  SUBLW  59
0A62:  BTFSS  03.0
0A63:  GOTO   290
....................    { 
....................       if(DEBUG) {fputs("> Asignacion Puerto 5",RS232);} 
0A64:  BTFSS  05.3
0A65:  GOTO   277
0A66:  MOVLW  52
0A67:  BSF    03.6
0A68:  MOVWF  0D
0A69:  MOVLW  07
0A6A:  MOVWF  0F
0A6B:  BCF    0A.3
0A6C:  BCF    03.6
0A6D:  CALL   125
0A6E:  BSF    0A.3
0A6F:  MOVLW  0D
0A70:  BTFSS  0C.4
0A71:  GOTO   270
0A72:  MOVWF  19
0A73:  MOVLW  0A
0A74:  BTFSS  0C.4
0A75:  GOTO   274
0A76:  MOVWF  19
....................       showNumber(c - 0x50, pFLocal);    
0A77:  MOVLW  50
0A78:  SUBWF  6B,W
0A79:  MOVWF  6C
0A7A:  BSF    03.5
0A7B:  MOVWF  21
0A7C:  BCF    03.5
0A7D:  MOVF   5B,W
0A7E:  BSF    03.5
0A7F:  MOVWF  25
0A80:  BCF    03.5
0A81:  MOVF   5A,W
0A82:  BSF    03.5
0A83:  MOVWF  24
0A84:  BCF    03.5
0A85:  MOVF   59,W
0A86:  BSF    03.5
0A87:  MOVWF  23
0A88:  BCF    03.5
0A89:  MOVF   58,W
0A8A:  BSF    03.5
0A8B:  MOVWF  22
0A8C:  BCF    0A.3
0A8D:  BCF    03.5
0A8E:  CALL   20B
0A8F:  BSF    0A.3
....................    } 
....................    if(c > 0x5F && c < 0x6A) //0x60 - 0x69 
0A90:  MOVF   6B,W
0A91:  SUBLW  5F
0A92:  BTFSC  03.0
0A93:  GOTO   2C4
0A94:  MOVF   6B,W
0A95:  SUBLW  69
0A96:  BTFSS  03.0
0A97:  GOTO   2C4
....................    { 
....................       if(DEBUG) {fputs("> Asignacion Puerto 6",RS232);} 
0A98:  BTFSS  05.3
0A99:  GOTO   2AB
0A9A:  MOVLW  5D
0A9B:  BSF    03.6
0A9C:  MOVWF  0D
0A9D:  MOVLW  07
0A9E:  MOVWF  0F
0A9F:  BCF    0A.3
0AA0:  BCF    03.6
0AA1:  CALL   125
0AA2:  BSF    0A.3
0AA3:  MOVLW  0D
0AA4:  BTFSS  0C.4
0AA5:  GOTO   2A4
0AA6:  MOVWF  19
0AA7:  MOVLW  0A
0AA8:  BTFSS  0C.4
0AA9:  GOTO   2A8
0AAA:  MOVWF  19
....................       showNumber(c - 0x60, pFVisita);    
0AAB:  MOVLW  60
0AAC:  SUBWF  6B,W
0AAD:  MOVWF  6C
0AAE:  BSF    03.5
0AAF:  MOVWF  21
0AB0:  BCF    03.5
0AB1:  MOVF   5F,W
0AB2:  BSF    03.5
0AB3:  MOVWF  25
0AB4:  BCF    03.5
0AB5:  MOVF   5E,W
0AB6:  BSF    03.5
0AB7:  MOVWF  24
0AB8:  BCF    03.5
0AB9:  MOVF   5D,W
0ABA:  BSF    03.5
0ABB:  MOVWF  23
0ABC:  BCF    03.5
0ABD:  MOVF   5C,W
0ABE:  BSF    03.5
0ABF:  MOVWF  22
0AC0:  BCF    0A.3
0AC1:  BCF    03.5
0AC2:  CALL   20B
0AC3:  BSF    0A.3
0AC4:  BSF    03.5
....................    } 
.................... } 
....................  
.................... void doTest(void) 
.................... { 
....................    if(DEBUG) {fputs("> Rutina de prueba",RS232);} 
*
02B3:  BTFSS  05.3
02B4:  GOTO   2C4
02B5:  MOVLW  68
02B6:  BSF    03.6
02B7:  MOVWF  0D
02B8:  MOVLW  07
02B9:  MOVWF  0F
02BA:  BCF    03.6
02BB:  CALL   125
02BC:  MOVLW  0D
02BD:  BTFSS  0C.4
02BE:  GOTO   2BD
02BF:  MOVWF  19
02C0:  MOVLW  0A
02C1:  BTFSS  0C.4
02C2:  GOTO   2C1
02C3:  MOVWF  19
....................    output_bit(CENLOCAL, OFF); 
02C4:  BCF    07.2
02C5:  MOVLW  D8
02C6:  BSF    03.5
02C7:  MOVWF  07
....................    output_bit(CENVISITA, OFF); 
02C8:  BCF    03.5
02C9:  BCF    09.2
02CA:  MOVLW  E0
02CB:  BSF    03.5
02CC:  MOVWF  09
....................    output_bit(POSLOCAL, OFF); 
02CD:  BCF    03.5
02CE:  BCF    07.1
02CF:  MOVLW  D8
02D0:  BSF    03.5
02D1:  MOVWF  07
....................    output_bit(POSVISITA, OFF); 
02D2:  BCF    03.5
02D3:  BCF    09.1
02D4:  MOVLW  E0
02D5:  BSF    03.5
02D6:  MOVWF  09
....................     
....................    for(int i=0; i<10; i++) 
02D7:  CLRF   20
02D8:  MOVF   20,W
02D9:  SUBLW  09
02DA:  BTFSS  03.0
02DB:  GOTO   379
....................    { 
....................       showNumber(i, pLocalD); 
02DC:  MOVF   20,W
02DD:  MOVWF  21
02DE:  BCF    03.5
02DF:  MOVF   4F,W
02E0:  BSF    03.5
02E1:  MOVWF  25
02E2:  BCF    03.5
02E3:  MOVF   4E,W
02E4:  BSF    03.5
02E5:  MOVWF  24
02E6:  BCF    03.5
02E7:  MOVF   4D,W
02E8:  BSF    03.5
02E9:  MOVWF  23
02EA:  BCF    03.5
02EB:  MOVF   4C,W
02EC:  BSF    03.5
02ED:  MOVWF  22
02EE:  BCF    03.5
02EF:  CALL   20B
....................       showNumber(i, pLocalU); 
02F0:  BSF    03.5
02F1:  MOVF   20,W
02F2:  MOVWF  21
02F3:  BCF    03.5
02F4:  MOVF   4B,W
02F5:  BSF    03.5
02F6:  MOVWF  25
02F7:  BCF    03.5
02F8:  MOVF   4A,W
02F9:  BSF    03.5
02FA:  MOVWF  24
02FB:  BCF    03.5
02FC:  MOVF   49,W
02FD:  BSF    03.5
02FE:  MOVWF  23
02FF:  BCF    03.5
0300:  MOVF   48,W
0301:  BSF    03.5
0302:  MOVWF  22
0303:  BCF    03.5
0304:  CALL   20B
....................       showNumber(i, pVisitaD); 
0305:  BSF    03.5
0306:  MOVF   20,W
0307:  MOVWF  21
0308:  BCF    03.5
0309:  MOVF   57,W
030A:  BSF    03.5
030B:  MOVWF  25
030C:  BCF    03.5
030D:  MOVF   56,W
030E:  BSF    03.5
030F:  MOVWF  24
0310:  BCF    03.5
0311:  MOVF   55,W
0312:  BSF    03.5
0313:  MOVWF  23
0314:  BCF    03.5
0315:  MOVF   54,W
0316:  BSF    03.5
0317:  MOVWF  22
0318:  BCF    03.5
0319:  CALL   20B
....................       showNumber(i, pVisitaU); 
031A:  BSF    03.5
031B:  MOVF   20,W
031C:  MOVWF  21
031D:  BCF    03.5
031E:  MOVF   53,W
031F:  BSF    03.5
0320:  MOVWF  25
0321:  BCF    03.5
0322:  MOVF   52,W
0323:  BSF    03.5
0324:  MOVWF  24
0325:  BCF    03.5
0326:  MOVF   51,W
0327:  BSF    03.5
0328:  MOVWF  23
0329:  BCF    03.5
032A:  MOVF   50,W
032B:  BSF    03.5
032C:  MOVWF  22
032D:  BCF    03.5
032E:  CALL   20B
....................       showNumber(i, pFLocal); 
032F:  BSF    03.5
0330:  MOVF   20,W
0331:  MOVWF  21
0332:  BCF    03.5
0333:  MOVF   5B,W
0334:  BSF    03.5
0335:  MOVWF  25
0336:  BCF    03.5
0337:  MOVF   5A,W
0338:  BSF    03.5
0339:  MOVWF  24
033A:  BCF    03.5
033B:  MOVF   59,W
033C:  BSF    03.5
033D:  MOVWF  23
033E:  BCF    03.5
033F:  MOVF   58,W
0340:  BSF    03.5
0341:  MOVWF  22
0342:  BCF    03.5
0343:  CALL   20B
....................       showNumber(i, pFVisita); 
0344:  BSF    03.5
0345:  MOVF   20,W
0346:  MOVWF  21
0347:  BCF    03.5
0348:  MOVF   5F,W
0349:  BSF    03.5
034A:  MOVWF  25
034B:  BCF    03.5
034C:  MOVF   5E,W
034D:  BSF    03.5
034E:  MOVWF  24
034F:  BCF    03.5
0350:  MOVF   5D,W
0351:  BSF    03.5
0352:  MOVWF  23
