CCS PCM C Compiler, Version 5.076, 56587               09-mar.-20 21:45

               Filename:   C:\Users\nogue\Documents\GitHub\bbsb\mtime\mtime.lst

               ROM used:   3380 words (41%)
                           Largest free fragment is 2048
               RAM used:   70 (19%) at main() level
                           97 (26%) worst case
               Stack used: 5 locations (1 in main + 4 for interrupts)
               Stack size: 8
05E1:  BSF    03.7
05E2:  MOVF   00,W
05E3:  MOVWF  6B
05E4:  MOVF   67,W
05E5:  MOVWF  04
05E6:  BCF    03.7
05E7:  BTFSC  68.0
05E8:  BSF    03.7
05E9:  MOVF   6B,W
05EA:  MOVWF  00
05EB:  MOVF   00,F
05EC:  BTFSC  03.2
05ED:  GOTO   5F1
05EE:  INCF   67,F
05EF:  INCF   69,F
05F0:  GOTO   5DD
....................       parseCommand(); 
05F1:  GOTO   3B0
....................    } 
05F2:  GOTO   5FE
....................    else 
....................    { 
....................    if(cmdIndex < 9) 
05F3:  MOVF   40,W
05F4:  SUBLW  08
05F5:  BTFSS  03.0
05F6:  GOTO   5FE
....................       { 
....................          rcmd[cmdIndex] = c; 
05F7:  MOVLW  36
05F8:  ADDWF  40,W
05F9:  MOVWF  04
05FA:  BCF    03.7
05FB:  MOVF   66,W
05FC:  MOVWF  00
....................          cmdIndex++; 
05FD:  INCF   40,F
....................       } 
....................    } 
.................... } 
....................       if(c == '-') 
05FE:  MOVF   66,W
05FF:  SUBLW  2D
0600:  BTFSS  03.2
0601:  GOTO   614
....................    { 
....................        cmdGet = true;  
0602:  BSF    41.0
....................        rcmd = "\0\0\0\0\0\0\0\0\0"; 
0603:  CLRF   67
0604:  CLRF   68
0605:  MOVLW  36
0606:  MOVWF  04
0607:  BCF    03.7
0608:  MOVF   67,W
0609:  ADDWF  04,F
060A:  MOVF   68,W
060B:  CALL   05A
060C:  MOVWF  00
060D:  IORLW  00
060E:  BTFSC  03.2
060F:  GOTO   613
0610:  INCF   68,F
0611:  INCF   67,F
0612:  GOTO   605
....................        cmdIndex = 0; 
0613:  CLRF   40
....................    } 
.................... } 
....................  
0614:  BCF    0C.5
0615:  BCF    0A.3
0616:  BCF    0A.4
0617:  GOTO   033
.................... #INT_SSP 
.................... void  SSP_isr(void)  
*
0800:  BSF    03.5
0801:  BTFSC  14.5
0802:  GOTO   00B
0803:  BCF    03.5
0804:  CLRF   60
0805:  BSF    03.5
0806:  BTFSS  14.2
0807:  GOTO   00B
0808:  BCF    03.5
0809:  BSF    60.7
080A:  BSF    03.5
080B:  BCF    03.5
080C:  MOVF   60,W
080D:  INCF   60,F
080E:  MOVWF  66
.................... { 
....................    int state = i2c_isr_state(); 
....................       if(state== 0 )  
080F:  MOVF   66,F
0810:  BTFSS  03.2
0811:  GOTO   019
....................          i2c_read(); 
0812:  BCF    14.6
0813:  BSF    03.5
0814:  BTFSS  14.0
0815:  GOTO   014
0816:  BCF    03.5
0817:  MOVF   13,W
0818:  BSF    14.4
....................       if(state == 0x80) 
0819:  MOVF   66,W
081A:  SUBLW  80
081B:  BTFSC  03.2
081C:  GOTO   01D
....................          i2c_read(2); 
....................       if(state >= 0x80) 
081D:  MOVF   66,W
081E:  SUBLW  7F
081F:  BTFSC  03.0
0820:  GOTO   02F
....................          i2c_write(0xFF); 
0821:  MOVLW  FF
0822:  MOVWF  67
*
082D:  GOTO   2A3
082E:  BCF    03.5
....................       else if(state > 0) 
082F:  MOVF   66,F
0830:  BTFSC  03.2
0831:  GOTO   2A2
....................       { 
....................          ircmd[state - 1] = i2c_read(); 
0832:  MOVLW  01
0833:  SUBWF  66,W
0834:  ADDLW  43
0835:  MOVWF  04
0836:  BCF    03.7
0837:  BCF    14.6
0838:  BSF    03.5
0839:  BTFSS  14.0
083A:  GOTO   039
083B:  BCF    03.5
083C:  MOVF   13,W
083D:  BSF    14.4
083E:  MOVWF  00
....................          if(DEBUG) {fprintf(RS232, "> Commando: %X - %X\r",state, ircmd[state - 1]);} 
083F:  BTFSS  07.2
0840:  GOTO   072
0841:  MOVLW  01
0842:  SUBWF  66,W
0843:  ADDLW  43
0844:  MOVWF  04
0845:  BCF    03.7
0846:  MOVF   00,W
0847:  MOVWF  67
0848:  MOVLW  94
0849:  BSF    03.6
084A:  MOVWF  0D
084B:  MOVLW  06
084C:  MOVWF  0F
084D:  BCF    03.0
084E:  MOVLW  0C
084F:  BCF    03.6
0850:  MOVWF  68
0851:  BCF    0A.3
0852:  CALL   618
0853:  BSF    0A.3
0854:  MOVF   66,W
0855:  MOVWF  68
0856:  MOVLW  37
0857:  MOVWF  69
0858:  BCF    0A.3
0859:  CALL   671
085A:  BSF    0A.3
085B:  MOVLW  20
085C:  BTFSS  0C.4
085D:  GOTO   05C
085E:  MOVWF  19
085F:  MOVLW  2D
0860:  BTFSS  0C.4
0861:  GOTO   060
0862:  MOVWF  19
0863:  MOVLW  20
0864:  BTFSS  0C.4
0865:  GOTO   064
0866:  MOVWF  19
0867:  MOVF   67,W
0868:  MOVWF  68
0869:  MOVLW  37
086A:  MOVWF  69
086B:  BCF    0A.3
086C:  CALL   671
086D:  BSF    0A.3
086E:  MOVLW  0D
086F:  BTFSS  0C.4
0870:  GOTO   06F
0871:  MOVWF  19
....................          icmd = ircmd[state - 1]; 
0872:  MOVLW  01
0873:  SUBWF  66,W
0874:  ADDLW  43
0875:  MOVWF  04
0876:  BCF    03.7
0877:  MOVF   00,W
0878:  MOVWF  42
....................          parseI2CCommand(); 
....................       } 
*
0AA3:  BCF    03.5
0AA4:  BCF    0C.3
0AA5:  BCF    0A.3
0AA6:  BCF    0A.4
0AA7:  GOTO   033
.................... } 
....................  
.................... void parseI2CCommand(void) 
*
0879:  MOVF   42,W
087A:  MOVWF  67
.................... { 
....................    int c = icmd; 
....................    switch(c) 
087B:  MOVF   67,W
087C:  XORLW  0A
087D:  BTFSC  03.2
087E:  GOTO   0A7
087F:  XORLW  06
0880:  BTFSC  03.2
0881:  GOTO   0BB
0882:  XORLW  7C
0883:  BTFSC  03.2
0884:  GOTO   0CF
0885:  XORLW  01
0886:  BTFSC  03.2
0887:  GOTO   0E7
0888:  XORLW  03
0889:  BTFSC  03.2
088A:  GOTO   100
088B:  XORLW  01
088C:  BTFSC  03.2
088D:  GOTO   119
088E:  XORLW  07
088F:  BTFSC  03.2
0890:  GOTO   132
0891:  XORLW  01
0892:  BTFSC  03.2
0893:  GOTO   14B
0894:  XORLW  03
0895:  BTFSC  03.2
0896:  GOTO   164
0897:  XORLW  F7
0898:  BTFSC  03.2
0899:  GOTO   17D
089A:  XORLW  03
089B:  BTFSC  03.2
089C:  GOTO   196
089D:  XORLW  01
089E:  BTFSC  03.2
089F:  GOTO   1AF
08A0:  XORLW  7C
08A1:  BTFSC  03.2
08A2:  GOTO   1C8
08A3:  XORLW  02
08A4:  BTFSC  03.2
08A5:  GOTO   1CC
08A6:  GOTO   1D0
....................    { 
....................       case I2C_TIMER:      if(DEBUG) {fputs("> Direccion TIMER",RS232);} 
08A7:  BTFSS  07.2
08A8:  GOTO   0BA
08A9:  MOVLW  9F
08AA:  BSF    03.6
08AB:  MOVWF  0D
08AC:  MOVLW  06
08AD:  MOVWF  0F
08AE:  BCF    0A.3
08AF:  BCF    03.6
08B0:  CALL   138
08B1:  BSF    0A.3
08B2:  MOVLW  0D
08B3:  BTFSS  0C.4
08B4:  GOTO   0B3
08B5:  MOVWF  19
08B6:  MOVLW  0A
08B7:  BTFSS  0C.4
08B8:  GOTO   0B7
08B9:  MOVWF  19
....................                            break; 
08BA:  GOTO   1D0
....................       case I2C_SCORE:      if(DEBUG) {fputs("> Direccion SCORE",RS232);} 
08BB:  BTFSS  07.2
08BC:  GOTO   0CE
08BD:  MOVLW  A8
08BE:  BSF    03.6
08BF:  MOVWF  0D
08C0:  MOVLW  06
08C1:  MOVWF  0F
08C2:  BCF    0A.3
08C3:  BCF    03.6
08C4:  CALL   138
08C5:  BSF    0A.3
08C6:  MOVLW  0D
08C7:  BTFSS  0C.4
08C8:  GOTO   0C7
08C9:  MOVWF  19
08CA:  MOVLW  0A
08CB:  BTFSS  0C.4
08CC:  GOTO   0CB
08CD:  MOVWF  19
....................                            break; 
08CE:  GOTO   1D0
....................       case I2C_CMD_PER0:   if(DEBUG) {fputs("> Apagar Periodos",RS232);} 
08CF:  BTFSS  07.2
08D0:  GOTO   0E2
08D1:  MOVLW  B1
08D2:  BSF    03.6
08D3:  MOVWF  0D
08D4:  MOVLW  06
08D5:  MOVWF  0F
08D6:  BCF    0A.3
08D7:  BCF    03.6
08D8:  CALL   138
08D9:  BSF    0A.3
08DA:  MOVLW  0D
08DB:  BTFSS  0C.4
08DC:  GOTO   0DB
08DD:  MOVWF  19
08DE:  MOVLW  0A
08DF:  BTFSS  0C.4
08E0:  GOTO   0DF
08E1:  MOVWF  19
....................                            showQuarter(0); 
08E2:  CLRF   72
08E3:  BCF    0A.3
08E4:  CALL   273
08E5:  BSF    0A.3
....................                            break; 
08E6:  GOTO   1D0
....................       case I2C_CMD_PER1:   if(DEBUG) {fputs("> Activar Periodo 1",RS232);} 
08E7:  BTFSS  07.2
08E8:  GOTO   0FA
08E9:  MOVLW  BA
08EA:  BSF    03.6
08EB:  MOVWF  0D
08EC:  MOVLW  06
08ED:  MOVWF  0F
08EE:  BCF    0A.3
08EF:  BCF    03.6
08F0:  CALL   138
08F1:  BSF    0A.3
08F2:  MOVLW  0D
08F3:  BTFSS  0C.4
08F4:  GOTO   0F3
08F5:  MOVWF  19
08F6:  MOVLW  0A
08F7:  BTFSS  0C.4
08F8:  GOTO   0F7
08F9:  MOVWF  19
....................                            showQuarter(1); 
08FA:  MOVLW  01
08FB:  MOVWF  72
08FC:  BCF    0A.3
08FD:  CALL   273
08FE:  BSF    0A.3
....................                            break; 
08FF:  GOTO   1D0
....................       case I2C_CMD_PER2:   if(DEBUG) {fputs("> Activar Periodo 2",RS232);} 
0900:  BTFSS  07.2
0901:  GOTO   113
0902:  MOVLW  C4
0903:  BSF    03.6
0904:  MOVWF  0D
0905:  MOVLW  06
0906:  MOVWF  0F
0907:  BCF    0A.3
0908:  BCF    03.6
0909:  CALL   138
090A:  BSF    0A.3
090B:  MOVLW  0D
090C:  BTFSS  0C.4
090D:  GOTO   10C
090E:  MOVWF  19
090F:  MOVLW  0A
0910:  BTFSS  0C.4
0911:  GOTO   110
0912:  MOVWF  19
....................                            showQuarter(2); 
0913:  MOVLW  02
0914:  MOVWF  72
0915:  BCF    0A.3
0916:  CALL   273
0917:  BSF    0A.3
....................                            break; 
0918:  GOTO   1D0
....................       case I2C_CMD_PER3:   if(DEBUG) {fputs("> Activar Periodo 3",RS232);} 
0919:  BTFSS  07.2
091A:  GOTO   12C
091B:  MOVLW  CE
091C:  BSF    03.6
091D:  MOVWF  0D
091E:  MOVLW  06
091F:  MOVWF  0F
0920:  BCF    0A.3
0921:  BCF    03.6
0922:  CALL   138
0923:  BSF    0A.3
0924:  MOVLW  0D
0925:  BTFSS  0C.4
0926:  GOTO   125
0927:  MOVWF  19
0928:  MOVLW  0A
0929:  BTFSS  0C.4
092A:  GOTO   129
092B:  MOVWF  19
....................                            showQuarter(3); 
092C:  MOVLW  03
092D:  MOVWF  72
092E:  BCF    0A.3
092F:  CALL   273
0930:  BSF    0A.3
....................                            break; 
0931:  GOTO   1D0
....................       case I2C_CMD_PER4:   if(DEBUG) {fputs("> Activar Periodo 4",RS232);} 
0932:  BTFSS  07.2
0933:  GOTO   145
0934:  MOVLW  D8
0935:  BSF    03.6
0936:  MOVWF  0D
0937:  MOVLW  06
0938:  MOVWF  0F
0939:  BCF    0A.3
093A:  BCF    03.6
093B:  CALL   138
093C:  BSF    0A.3
093D:  MOVLW  0D
093E:  BTFSS  0C.4
093F:  GOTO   13E
0940:  MOVWF  19
0941:  MOVLW  0A
0942:  BTFSS  0C.4
0943:  GOTO   142
0944:  MOVWF  19
....................                            showQuarter(4); 
0945:  MOVLW  04
0946:  MOVWF  72
0947:  BCF    0A.3
0948:  CALL   273
0949:  BSF    0A.3
....................                            break; 
094A:  GOTO   1D0
....................       case I2C_CMD_MDON:   if(DEBUG) {fputs("> Activar Minuto Decena",RS232);} 
094B:  BTFSS  07.2
094C:  GOTO   15E
094D:  MOVLW  E2
094E:  BSF    03.6
094F:  MOVWF  0D
0950:  MOVLW  06
0951:  MOVWF  0F
0952:  BCF    0A.3
0953:  BCF    03.6
0954:  CALL   138
0955:  BSF    0A.3
0956:  MOVLW  0D
0957:  BTFSS  0C.4
0958:  GOTO   157
0959:  MOVWF  19
095A:  MOVLW  0A
095B:  BTFSS  0C.4
095C:  GOTO   15B
095D:  MOVWF  19
....................                            output_bit(MINUTOD, ON); 
095E:  BSF    05.0
095F:  MOVLW  00
0960:  BSF    03.5
0961:  MOVWF  05
....................                            break; 
0962:  BCF    03.5
0963:  GOTO   1D0
....................       case I2C_CMD_MDOF:   if(DEBUG) {fputs("> Desactivar Minuto Decena",RS232);} 
0964:  BTFSS  07.2
0965:  GOTO   177
0966:  MOVLW  EE
0967:  BSF    03.6
0968:  MOVWF  0D
0969:  MOVLW  06
096A:  MOVWF  0F
096B:  BCF    0A.3
096C:  BCF    03.6
096D:  CALL   138
096E:  BSF    0A.3
096F:  MOVLW  0D
0970:  BTFSS  0C.4
0971:  GOTO   170
0972:  MOVWF  19
0973:  MOVLW  0A
0974:  BTFSS  0C.4
0975:  GOTO   174
0976:  MOVWF  19
....................                            output_bit(MINUTOD, OFF); 
0977:  BCF    05.0
0978:  MOVLW  00
0979:  BSF    03.5
097A:  MOVWF  05
....................                            break; 
097B:  BCF    03.5
097C:  GOTO   1D0
....................       case I2C_CMD_BUZ1:   if(DEBUG) {fputs("> Toque Corto",RS232);} 
097D:  BTFSS  07.2
097E:  GOTO   190
097F:  MOVLW  FC
0980:  BSF    03.6
0981:  MOVWF  0D
0982:  MOVLW  06
0983:  MOVWF  0F
0984:  BCF    0A.3
0985:  BCF    03.6
0986:  CALL   138
0987:  BSF    0A.3
0988:  MOVLW  0D
0989:  BTFSS  0C.4
098A:  GOTO   189
098B:  MOVWF  19
098C:  MOVLW  0A
098D:  BTFSS  0C.4
098E:  GOTO   18D
098F:  MOVWF  19
....................                            buzz(1); 
0990:  MOVLW  01
0991:  MOVWF  72
0992:  BCF    0A.3
0993:  CALL   2C1
0994:  BSF    0A.3
....................                            break; 
0995:  GOTO   1D0
....................       case I2C_CMD_BUZ2:   if(DEBUG) {fputs("> Toque Largo",RS232);} 
0996:  BTFSS  07.2
0997:  GOTO   1A9
0998:  MOVLW  03
0999:  BSF    03.6
099A:  MOVWF  0D
099B:  MOVLW  07
099C:  MOVWF  0F
099D:  BCF    0A.3
099E:  BCF    03.6
099F:  CALL   138
09A0:  BSF    0A.3
09A1:  MOVLW  0D
09A2:  BTFSS  0C.4
09A3:  GOTO   1A2
09A4:  MOVWF  19
09A5:  MOVLW  0A
09A6:  BTFSS  0C.4
09A7:  GOTO   1A6
09A8:  MOVWF  19
....................                            buzz(2); 
09A9:  MOVLW  02
09AA:  MOVWF  72
09AB:  BCF    0A.3
09AC:  CALL   2C1
09AD:  BSF    0A.3
....................                            break; 
09AE:  GOTO   1D0
....................       case I2C_CMD_BUZ3:   if(DEBUG) {fputs("> Toque Doble",RS232);} 
09AF:  BTFSS  07.2
09B0:  GOTO   1C2
09B1:  MOVLW  0A
09B2:  BSF    03.6
09B3:  MOVWF  0D
09B4:  MOVLW  07
09B5:  MOVWF  0F
09B6:  BCF    0A.3
09B7:  BCF    03.6
09B8:  CALL   138
09B9:  BSF    0A.3
09BA:  MOVLW  0D
09BB:  BTFSS  0C.4
09BC:  GOTO   1BB
09BD:  MOVWF  19
09BE:  MOVLW  0A
09BF:  BTFSS  0C.4
09C0:  GOTO   1BF
09C1:  MOVWF  19
....................                            buzz(3); 
09C2:  MOVLW  03
09C3:  MOVWF  72
09C4:  BCF    0A.3
09C5:  CALL   2C1
09C6:  BSF    0A.3
....................                            break; 
09C7:  GOTO   1D0
....................       case I2C_CMD_TEST:   doTest(); 
09C8:  BCF    0A.3
09C9:  CALL   322
09CA:  BSF    0A.3
....................                            break; 
09CB:  GOTO   1D0
....................       case I2C_CMD_RESET:  doReset(); 
09CC:  BCF    0A.3
09CD:  CALL   39C
09CE:  BSF    0A.3
....................                            break; 
09CF:  GOTO   1D0
....................    } 
....................     
....................    if(c > 0x0F && c < 0x1A) //0x10 - 0x19 
09D0:  MOVF   67,W
09D1:  SUBLW  0F
09D2:  BTFSC  03.0
09D3:  GOTO   1FA
09D4:  MOVF   67,W
09D5:  SUBLW  19
09D6:  BTFSS  03.0
09D7:  GOTO   1FA
....................    { 
....................       if(DEBUG) {fputs("> Asignacion Puerto 1",RS232);} 
09D8:  BTFSS  07.2
09D9:  GOTO   1EB
09DA:  MOVLW  11
09DB:  BSF    03.6
09DC:  MOVWF  0D
09DD:  MOVLW  07
09DE:  MOVWF  0F
09DF:  BCF    0A.3
09E0:  BCF    03.6
09E1:  CALL   138
09E2:  BSF    0A.3
09E3:  MOVLW  0D
09E4:  BTFSS  0C.4
09E5:  GOTO   1E4
09E6:  MOVWF  19
09E7:  MOVLW  0A
09E8:  BTFSS  0C.4
09E9:  GOTO   1E8
09EA:  MOVWF  19
....................       showNumber(c - 0x10, pTiroSU);    
09EB:  MOVLW  10
09EC:  SUBWF  67,W
09ED:  MOVWF  68
09EE:  MOVWF  72
09EF:  MOVF   4B,W
09F0:  MOVWF  76
09F1:  MOVF   4A,W
09F2:  MOVWF  75
09F3:  MOVF   49,W
09F4:  MOVWF  74
09F5:  MOVF   48,W
09F6:  MOVWF  73
09F7:  BCF    0A.3
09F8:  CALL   1EB
09F9:  BSF    0A.3
....................    } 
....................    if(c > 0x1F && c < 0x2A) //0x20 - 0x29 
09FA:  MOVF   67,W
09FB:  SUBLW  1F
09FC:  BTFSC  03.0
09FD:  GOTO   224
09FE:  MOVF   67,W
09FF:  SUBLW  29
0A00:  BTFSS  03.0
0A01:  GOTO   224
....................    { 
....................       if(DEBUG) {fputs("> Asignacion Puerto 2",RS232);} 
0A02:  BTFSS  07.2
0A03:  GOTO   215
0A04:  MOVLW  1C
0A05:  BSF    03.6
0A06:  MOVWF  0D
0A07:  MOVLW  07
0A08:  MOVWF  0F
0A09:  BCF    0A.3
0A0A:  BCF    03.6
0A0B:  CALL   138
0A0C:  BSF    0A.3
0A0D:  MOVLW  0D
0A0E:  BTFSS  0C.4
0A0F:  GOTO   20E
0A10:  MOVWF  19
0A11:  MOVLW  0A
0A12:  BTFSS  0C.4
0A13:  GOTO   212
0A14:  MOVWF  19
....................       showNumber(c - 0x20, pTiroSD);    
0A15:  MOVLW  20
0A16:  SUBWF  67,W
0A17:  MOVWF  68
0A18:  MOVWF  72
0A19:  MOVF   4F,W
0A1A:  MOVWF  76
0A1B:  MOVF   4E,W
0A1C:  MOVWF  75
0A1D:  MOVF   4D,W
0A1E:  MOVWF  74
0A1F:  MOVF   4C,W
0A20:  MOVWF  73
0A21:  BCF    0A.3
0A22:  CALL   1EB
0A23:  BSF    0A.3
....................    } 
....................    if(c > 0x2F && c < 0x3A) //0x30 - 0x39 
0A24:  MOVF   67,W
0A25:  SUBLW  2F
0A26:  BTFSC  03.0
0A27:  GOTO   24E
0A28:  MOVF   67,W
0A29:  SUBLW  39
0A2A:  BTFSS  03.0
0A2B:  GOTO   24E
....................    { 
....................       if(DEBUG) {fputs("> Asignacion Puerto 3",RS232);} 
0A2C:  BTFSS  07.2
0A2D:  GOTO   23F
0A2E:  MOVLW  27
0A2F:  BSF    03.6
0A30:  MOVWF  0D
0A31:  MOVLW  07
0A32:  MOVWF  0F
0A33:  BCF    0A.3
0A34:  BCF    03.6
0A35:  CALL   138
0A36:  BSF    0A.3
0A37:  MOVLW  0D
0A38:  BTFSS  0C.4
0A39:  GOTO   238
0A3A:  MOVWF  19
0A3B:  MOVLW  0A
0A3C:  BTFSS  0C.4
0A3D:  GOTO   23C
0A3E:  MOVWF  19
....................       showNumber(c - 0x30, pTiempoSD);    
0A3F:  MOVLW  30
0A40:  SUBWF  67,W
0A41:  MOVWF  68
0A42:  MOVWF  72
0A43:  MOVF   57,W
0A44:  MOVWF  76
0A45:  MOVF   56,W
0A46:  MOVWF  75
0A47:  MOVF   55,W
0A48:  MOVWF  74
0A49:  MOVF   54,W
0A4A:  MOVWF  73
0A4B:  BCF    0A.3
0A4C:  CALL   1EB
0A4D:  BSF    0A.3
....................    } 
....................    if(c > 0x3F && c < 0x4A) //0x40 - 0x49 
0A4E:  MOVF   67,W
0A4F:  SUBLW  3F
0A50:  BTFSC  03.0
0A51:  GOTO   278
0A52:  MOVF   67,W
0A53:  SUBLW  49
0A54:  BTFSS  03.0
0A55:  GOTO   278
....................    { 
....................       if(DEBUG) {fputs("> Asignacion Puerto 4",RS232);} 
0A56:  BTFSS  07.2
0A57:  GOTO   269
0A58:  MOVLW  32
0A59:  BSF    03.6
0A5A:  MOVWF  0D
0A5B:  MOVLW  07
0A5C:  MOVWF  0F
0A5D:  BCF    0A.3
0A5E:  BCF    03.6
0A5F:  CALL   138
0A60:  BSF    0A.3
0A61:  MOVLW  0D
0A62:  BTFSS  0C.4
0A63:  GOTO   262
0A64:  MOVWF  19
0A65:  MOVLW  0A
0A66:  BTFSS  0C.4
0A67:  GOTO   266
0A68:  MOVWF  19
....................       showNumber(c - 0x40, pTiempoSU);    
0A69:  MOVLW  40
0A6A:  SUBWF  67,W
0A6B:  MOVWF  68
0A6C:  MOVWF  72
0A6D:  MOVF   53,W
0A6E:  MOVWF  76
0A6F:  MOVF   52,W
0A70:  MOVWF  75
0A71:  MOVF   51,W
0A72:  MOVWF  74
0A73:  MOVF   50,W
0A74:  MOVWF  73
0A75:  BCF    0A.3
0A76:  CALL   1EB
0A77:  BSF    0A.3
....................    } 
....................       if(c > 0x4F && c < 0x5A) //0x50 - 0x59 
0A78:  MOVF   67,W
0A79:  SUBLW  4F
0A7A:  BTFSC  03.0
0A7B:  GOTO   2A2
0A7C:  MOVF   67,W
0A7D:  SUBLW  59
0A7E:  BTFSS  03.0
0A7F:  GOTO   2A2
....................    { 
....................       if(DEBUG) {fputs("> Asignacion Puerto 5",RS232);} 
0A80:  BTFSS  07.2
0A81:  GOTO   293
0A82:  MOVLW  3D
0A83:  BSF    03.6
0A84:  MOVWF  0D
0A85:  MOVLW  07
0A86:  MOVWF  0F
0A87:  BCF    0A.3
0A88:  BCF    03.6
0A89:  CALL   138
0A8A:  BSF    0A.3
0A8B:  MOVLW  0D
0A8C:  BTFSS  0C.4
0A8D:  GOTO   28C
0A8E:  MOVWF  19
0A8F:  MOVLW  0A
0A90:  BTFSS  0C.4
0A91:  GOTO   290
0A92:  MOVWF  19
....................       showNumber(c - 0x50, pTiempoMU);    
0A93:  MOVLW  50
0A94:  SUBWF  67,W
0A95:  MOVWF  68
0A96:  MOVWF  72
0A97:  MOVF   5B,W
0A98:  MOVWF  76
0A99:  MOVF   5A,W
0A9A:  MOVWF  75
0A9B:  MOVF   59,W
0A9C:  MOVWF  74
0A9D:  MOVF   58,W
0A9E:  MOVWF  73
0A9F:  BCF    0A.3
0AA0:  CALL   1EB
0AA1:  BSF    0A.3
0AA2:  BSF    03.5
....................    } 
.................... } 
....................  
.................... void doTest(void) 
.................... { 
....................    if(DEBUG) {fputs("> Rutina de prueba",RS232);} 
*
0322:  BTFSS  07.2
0323:  GOTO   333
0324:  MOVLW  48
0325:  BSF    03.6
0326:  MOVWF  0D
0327:  MOVLW  07
0328:  MOVWF  0F
0329:  BCF    03.6
032A:  CALL   138
032B:  MOVLW  0D
032C:  BTFSS  0C.4
032D:  GOTO   32C
032E:  MOVWF  19
032F:  MOVLW  0A
0330:  BTFSS  0C.4
0331:  GOTO   330
0332:  MOVWF  19
....................    output_bit(MINUTOD, OFF); 
0333:  BCF    05.0
0334:  MOVLW  00
0335:  BSF    03.5
0336:  MOVWF  05
....................    output_bit(PERIODO1, OFF); 
0337:  BCF    03.5
0338:  BCF    09.1
0339:  MOVLW  E0
033A:  BSF    03.5
033B:  MOVWF  09
....................    output_bit(PERIODO2, OFF); 
033C:  BCF    03.5
033D:  BCF    09.2
033E:  MOVLW  E0
033F:  BSF    03.5
0340:  MOVWF  09
....................    output_bit(PERIODO3, OFF); 
0341:  BCF    03.5
0342:  BCF    07.0
0343:  MOVLW  DC
0344:  BSF    03.5
0345:  MOVWF  07
....................    output_bit(PERIODO4, OFF); 
0346:  BCF    03.5
0347:  BCF    07.1
0348:  MOVLW  DC
0349:  BSF    03.5
034A:  MOVWF  07
....................    for(int i=0; i<10; i++) 
034B:  CLRF   71
034C:  MOVF   71,W
034D:  SUBLW  09
034E:  BTFSS  03.0
034F:  GOTO   397
....................    { 
....................       showNumber(i, pTiroSD); 
0350:  MOVF   71,W
0351:  MOVWF  72
0352:  BCF    03.5
0353:  MOVF   4F,W
0354:  MOVWF  76
0355:  MOVF   4E,W
0356:  MOVWF  75
0357:  MOVF   4D,W
0358:  MOVWF  74
0359:  MOVF   4C,W
035A:  MOVWF  73
035B:  CALL   1EB
....................       showNumber(i, pTiroSU); 
035C:  MOVF   71,W
035D:  MOVWF  72
035E:  MOVF   4B,W
035F:  MOVWF  76
0360:  MOVF   4A,W
0361:  MOVWF  75
0362:  MOVF   49,W
0363:  MOVWF  74
0364:  MOVF   48,W
0365:  MOVWF  73
0366:  CALL   1EB
....................       showNumber(i, pTiempoSD); 
0367:  MOVF   71,W
0368:  MOVWF  72
0369:  MOVF   57,W
036A:  MOVWF  76
036B:  MOVF   56,W
036C:  MOVWF  75
036D:  MOVF   55,W
036E:  MOVWF  74
036F:  MOVF   54,W
0370:  MOVWF  73
0371:  CALL   1EB
....................       showNumber(i, pTiempoSU); 
0372:  MOVF   71,W
0373:  MOVWF  72
0374:  MOVF   53,W
0375:  MOVWF  76
0376:  MOVF   52,W
0377:  MOVWF  75
0378:  MOVF   51,W
0379:  MOVWF  74
037A:  MOVF   50,W
037B:  MOVWF  73
037C:  CALL   1EB
....................       showNumber(i, pTiempoMU); 
037D:  MOVF   71,W
037E:  MOVWF  72
037F:  MOVF   5B,W
0380:  MOVWF  76
0381:  MOVF   5A,W
0382:  MOVWF  75
0383:  MOVF   59,W
0384:  MOVWF  74
0385:  MOVF   58,W
0386:  MOVWF  73
0387:  CALL   1EB
....................       output_toggle(MINUTOD); 
0388:  MOVLW  00
0389:  BSF    03.5
038A:  MOVWF  05
038B:  MOVLW  01
038C:  BCF    03.5
038D:  XORWF  05,F
....................       showQuarter(i); 
038E:  MOVF   71,W
038F:  MOVWF  72
0390:  CALL   273
....................       delay_ms(DEFAULT_D); 
0391:  MOVLW  C8
0392:  MOVWF  74
0393:  CALL   2AD
0394:  INCF   71,F
0395:  BSF    03.5
0396:  GOTO   34C
....................    } 
....................    buzz(1); 
0397:  MOVLW  01
0398:  MOVWF  72
0399:  BCF    03.5
039A:  CALL   2C1
039B:  RETURN
.................... } 
....................  
.................... void buzz(int t) 
.................... { 
....................    switch(t) 
*
02C1:  MOVF   72,W
02C2:  XORLW  01
02C3:  BTFSC  03.2
02C4:  GOTO   2CC
02C5:  XORLW  03
02C6:  BTFSC  03.2
02C7:  GOTO   2E1
02C8:  XORLW  01
02C9:  BTFSC  03.2
02CA:  GOTO   2F6
02CB:  GOTO   321
....................    { 
....................       case 1:  //TOOT 
....................                output_bit(BUZZER, ON); 
02CC:  BSF    05.1
02CD:  MOVLW  00
02CE:  BSF    03.5
02CF:  MOVWF  05
....................                delay_ms(1000); 
02D0:  MOVLW  04
02D1:  MOVWF  73
02D2:  MOVLW  FA
02D3:  MOVWF  74
02D4:  BCF    03.5
02D5:  CALL   2AD
02D6:  DECFSZ 73,F
02D7:  GOTO   2D9
02D8:  GOTO   2DB
